LAMMPS (23 Jun 2022)

units real
boundary p p p
atom_style full
region mybox block -500.000000 500.000000 -500.000000 500.000000 -500.000000 500.000000
create_box 3 mybox bond/types 2 angle/types 2 dihedral/types 0 extra/special/per/atom 20 extra/bond/per/atom 20 extra/angle/per/atom 20
Created orthogonal box = (-500 -500 -500) to (500 500 500)
  1 by 1 by 1 MPI processor grid
#variable string MAA type 1
#variable Na type 2
molecule pol PMAA_PEG.mol
Read molecule template pol:
  1 molecules
  0 fragments
  245 atoms with max type 3
  144 bonds with max type 1
  145 angles with max type 2
  0 dihedrals with max type 0
  0 impropers with max type 0
mass 1 86.09
mass 2 44
mass 3 11.0000
dielectric 81.2
bond_style harmonic
bond_coeff 1 0.690 3.492
bond_coeff 2 0.46 5.414
pair_style lj/cut/coul/long 4.568 500.0
pair_coeff 1 1 0.596 3.6 4.04 #PMAA atoms
pair_coeff 2 2 0.596 3.6 4.04 #PEG/PEO atoms
pair_coeff 3 3 0.108 2.31 2.59 #Na atoms
angle_style cosine
angle_coeff 1 1.09
angle_coeff 2 0.42
kspace_style pppm 1e-6
create_atoms 0 single 0 0 0 mol pol 123
Created 245 atoms
  using lattice units in orthogonal box = (-500 -500 -500) to (500 500 500)
  create_atoms CPU = 0.001 seconds
velocity all create 300.0 4928459
pair_modify shift yes mix arithmetic
fix nvt all langevin 300 300 100.0 6138895 gjf vfull
fix nve all nve
dump xtc all xtc 1000 PMAA_PEG.xtc
thermo		100000
timestep 2.0
run		50000000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.0045578333
  grid = 6 6 6
  stencil order = 5
  estimated absolute RMS force accuracy = 2.5786551e-06
  estimated relative force accuracy = 7.7655433e-09
  using double precision FFTW3
  3d grid and FFT values/proc = 1331 216
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 502
  ghost atom cutoff = 502
  binsize = 251, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 16.46 | 16.46 | 16.46 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   299.62185     -163.35992      18.437848      72.998189     -0.0013922813 
    100000   296.42302     -168.15908      134.58731      182.02193     -0.009994132  
    200000   290.90361     -155.00682      122.63169      179.2042      -0.0076269618 
    300000   306.75472     -136.78949      107.30945      193.62809     -0.0064159521 
    400000   277.32093     -135.35879      113.57414      179.91575     -0.0077499668 
    500000   304.66092     -146.74846      112.7468       187.58361     -0.0047557989 
    600000   307.41084     -126.2435       107.68104      205.02287     -0.0046502708 
    700000   301.92701     -121.64028      89.652989      187.60955     -0.0017468823 
    800000   275.82163     -127.26674      103.21451      176.55772     -0.0046091558 
    900000   276.99123     -115.48351      102.50629      188.48339     -0.0033832505 
   1000000   300.46262     -120.02723      113.75252      212.25706     -0.0056690761 
   1100000   322.59259     -123.59021      122.37896      233.41603     -0.003776196  
   1200000   273.69183     -116.32083      112.84011      195.58019     -0.0057122362 
   1300000   292.26626     -126.98504      114.02287      199.60824     -0.0045692078 
   1400000   300.91026     -110.88851      99.80102       207.76986     -0.0029942967 
   1500000   288.56468     -117.97807      93.627797      185.52792     -0.0026404672 
   1600000   328.23064     -104.83812      98.897193      232.787       -0.00077147375
   1700000   303.00619     -105.48091      99.383768      214.28461     -0.0022952106 
   1800000   295.79741     -101.83847      101.72989      215.0301      -0.0025167308 
   1900000   285.66667     -98.303152      96.519522      205.98678     -0.0012636378 
   2000000   292.10548     -115.28097      93.610852      190.78335     -0.0019944919 
   2100000   300.17383     -125.28684      103.24168      196.27657     -0.002756535  
   2200000   326.94964     -122.24693      100.78926      216.33858     -0.0013480487 
   2300000   285.52273     -113.74155      93.97965       187.90382     -0.0020731471 
   2400000   300.71055     -117.24496      104.05371      205.52084      0.00052964402
   2500000   307.48575     -119.29432      110.90159      215.24708     -0.0019834386 
   2600000   281.46539     -108.58776      94.023511      190.1505      -0.00012536512
   2700000   326.14088     -131.43283      95.557928      201.33312     -0.00043873801
   2800000   296.38906     -111.46942      104.91749      209.01706     -0.00032735427
   2900000   268.15593     -106.23785      102.72245      191.51914     -0.0023683805 
   3000000   317.68657     -110.63454      100.89202      221.31653     -0.00033111224
   3100000   306.03339     -124.26385      98.616674      196.93631     -0.00024115958
   3200000   287.67665     -112.86662      94.082163      190.44784     -0.0018545694 
   3300000   286.86329     -113.93832      89.637059      184.33948     -0.00094323602
   3400000   299.45941     -114.22604      84.76364       188.33971      0.0017102159 
   3500000   297.62738     -105.87589      99.000796      209.59456     -0.0019387271 
   3600000   304.02112     -98.789876      95.128846      217.45889     -0.00066309979
   3700000   277.91444     -79.935094      90.246763      212.44374     -0.00019799009
   3800000   306.81473     -92.898064      102.8346       233.08831     -2.843096e-05 
   3900000   286.7765      -108.79813      114.95513      214.73461     -0.0013594466 
   4000000   293.64418     -101.15438      88.817122      201.23534      0.00029495263
   4100000   277.48389     -94.487108      93.599524      200.93135     -1.5487933e-05
   4200000   295.77998     -108.59531      90.693618      197.22431      0.0015908378 
   4300000   306.55937     -74.773776      83.144501      231.33676      0.0015619386 
   4400000   284.35359     -84.431007      89.094112      211.47849      0.00053143735
   4500000   309.679       -77.0904        99.662554      247.80716      0.0015412605 
   4600000   292.08824     -89.836011      91.361611      213.96654     -0.00022420584
   4700000   288.70676     -92.820324      105.32507      222.48627     -0.00032782399
   4800000   309.40975     -104.16878      96.983524      217.85392      0.00064591021
   4900000   313.24518     -93.404228      101.22897      235.6535       0.00069270859
   5000000   318.16389     -80.376776      95.21196       246.24139      0.0022465215 
   5100000   303.92628     -94.148005      80.295337      207.19828      0.00411383   
   5200000   282.89746     -99.227959      95.292775      201.82113      0.00028245855
   5300000   287.36539     -95.074483      91.633681      205.56512      0.0007168627 
   5400000   310.60392     -108.48415      102.99583      220.41939      0.0019300298 
   5500000   312.59815     -87.579854      90.163341      229.94164      0.0019569953 
   5600000   284.74816     -100.07627      108.82465      215.85075     -0.0011692288 
   5700000   301.06563     -94.345607      99.746894      224.37164     -0.00035482454
   5800000   305.43667     -105.1506       104.08887      221.08775      0.0021305058 
   5900000   305.00502     -108.164        100.25589      213.92743      0.0015706264 
   6000000   309.46376     -101.48787      101.28528      224.87586      0.00071164207
   6100000   302.60436     -96.885492      98.013831      221.21783      0.0020765024 
   6200000   309.63389     -96.480473      100.72003      229.44175      0.0011574859 
   6300000   307.03849     -79.065786      104.20573      248.45446      0.00091511014
   6400000   276.39097     -93.22388       106.38675      214.18691      0.00050769855
   6500000   307.68977     -80.990342      96.125652      238.92351      0.0018885068 
   6600000   316.01599     -97.913699      96.752993      228.68331      0.0014177328 
   6700000   307.92523     -99.753695      98.245567      222.45133      0.0025731741 
   6800000   337.52044     -108.65541      85.986164      222.81532      0.0021239728 
   6900000   306.03477     -99.492973      104.47198      227.56349      0.001532451  
   7000000   305.97488     -65.898341      96.01452       252.65711      0.00060323052
   7100000   283.77789     -89.261575      105.40677      222.54186     -0.0021865455 
   7200000   288.85519     -79.232992      95.342091      226.19858      0.0021073942 
   7300000   317.06421     -76.769697      101.22054      255.05724      0.0028449579 
   7400000   332.17244     -85.314732      97.786305      254.06645      0.0014539767 
   7500000   289.52003     -77.763137      102.12595      234.93585      0.00099643247
   7600000   275.17432     -68.196399      107.46148      239.40422      0.0010043796 
   7700000   294.56304     -74.00172       99.853674      240.09285      0.0021806416 
   7800000   293.28944     -73.75379       96.32994       235.89074      0.0019148641 
   7900000   277.67445     -76.943018      106.99559      232.0101       0.001078558  
   8000000   314.49651     -74.102862      108.61547      263.25148      0.0015652831 
   8100000   255.89207     -84.069922      93.560409      195.60531     -0.001362194  
   8200000   277.65579     -77.615536      102.88601      227.21443      0.001313706  
   8300000   309.2423      -84.385264      108.95307      249.48519      0.00058038762
   8400000   289.70692     -96.408465      101.0567       215.35719      0.00077633131
   8500000   312.02442     -86.461911      86.966523      227.44548      0.0026816736 
   8600000   280.06833     -82.636223      94.87998       215.94239      0.0014203859 
   8700000   307.75145     -83.944995      91.661004      231.54907      0.0028025534 
   8800000   292.94984     -71.982562      93.111637      234.19667      0.0028369611 
   8900000   315.72063     -68.391465      104.12959      265.36731      0.0012917148 
   9000000   265.22062     -72.102743      93.64248       214.43938      0.0014496532 
   9100000   306.57075     -91.207007      104.01616      235.78347      0.00027168903
   9200000   299.95871     -62.236681      86.244202      242.17278      0.0024548655 
   9300000   302.33121     -56.382865      102.45863      265.96659      0.00014491306
   9400000   306.7892      -87.862379      98.898932      234.16975      0.0021296089 
   9500000   304.71007     -78.747808      96.236939      239.11014      0.0021615939 
   9600000   324.13041     -80.843525      97.010292      251.91254      0.0039257251 
   9700000   326.07776     -61.947786      93.943339      269.15766      0.0033864554 
   9800000   316.0247      -73.542315      92.435444      248.74347      0.0012513071 
   9900000   285.4479      -89.672363      110.42971      228.36864     -0.00024731798
  10000000   326.86723     -87.955588      105.66487      255.44559      0.0024203048 
  10100000   289.74986     -80.571938      88.684378      218.85263      0.0042917756 
  10200000   284.82808     -72.830788      100.06369      234.3934       0.002167702  
  10300000   277.40441     -63.647216      89.943743      228.05765      0.0034146837 
  10400000   295.53661     -71.337625      95.829496      239.44087      0.001898268  
  10500000   282.47603     -66.587711      95.372628      234.23472      0.0021176012 
  10600000   312.69868     -95.030795      102.47332      234.87379      0.00047719756
