LAMMPS (23 Jun 2022)

units real
boundary p p p
atom_style full
region mybox block -500.000000 500.000000 -500.000000 500.000000 -500.000000 500.000000
create_box 2 mybox bond/types 1 angle/types 0 dihedral/types 0 extra/special/per/atom 20 extra/bond/per/atom 20 extra/angle/per/atom 20
Created orthogonal box = (-500 -500 -500) to (500 500 500)
  1 by 1 by 1 MPI processor grid
#variable string MAA type 1
#variable Na type 2
molecule pol PMAA.mol
Read molecule template pol:
  1 molecules
  0 fragments
  200 atoms with max type 2
  99 bonds with max type 1
  0 angles with max type 0
  0 dihedrals with max type 0
  0 impropers with max type 0
mass 1 78.0000
mass 2 11.0000
dielectric 81.2
bond_style harmonic
bond_coeff 1 0.690 3.492
pair_style lj/cut/coul/long 4.568 500.0
pair_coeff 1 1 0.596 3.6  4.04
pair_coeff 2 2 0.108 2.31 2.59
kspace_style pppm 1e-6
create_atoms 0 single 0 0 0 mol pol 123
Created 200 atoms
  using lattice units in orthogonal box = (-500 -500 -500) to (500 500 500)
  create_atoms CPU = 0.002 seconds
velocity all create 300.0 4928459
pair_modify shift yes mix arithmetic
fix nvt all langevin 300 300 100.0 6138895 gjf vfull
fix nve all nve
dump xtc all xtc 1000 PMAA.xtc
thermo		100000
timestep 2.0
run		10000000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.0045578333
  grid = 6 6 6
  stencil order = 5
  estimated absolute RMS force accuracy = 2.8540482e-06
  estimated relative force accuracy = 8.5948814e-09
  using double precision FFTW3
  3d grid and FFT values/proc = 1331 216
Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 502
  ghost atom cutoff = 502
  binsize = 251, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 16.43 | 16.43 | 16.43 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   300.46851     -163.35996      12.513299      27.385605     -0.00082514921
    100000   274.63679     -162.30574      73.2006        73.804246     -0.00704855   
    200000   267.41605     -167.99897      65.587611      56.21481      -0.0054569974 
    300000   290.82215     -155.26291      62.826335      80.073662     -0.0051611317 
    400000   282.13573     -154.83884      62.872773      75.391539     -0.0028826762 
    500000   271.86396     -162.05643      64.40419       63.612346     -0.0054050744 
    600000   262.12638     -149.56699      48.005439      53.926889     -0.0033023727 
    700000   332.93415     -136.17739      48.12933       109.44221     -0.00081332972
    800000   287.06144     -157.33507      52.135636      65.080011     -0.0028742164 
    900000   270.49537     -151.60935      46.375125      55.218546     -0.0017111031 
   1000000   298.71588     -160.32744      49.473066      66.338266     -0.00040282884
   1100000   302.74009     -151.981        52.269905      79.868631     -0.0015059433 
   1200000   328.1605      -136.60562      54.321159      112.37419     -0.0017453375 
   1300000   287.7703      -145.43831      46.453453      71.715081     -0.0017862169 
   1400000   295.131       -128.96124      37.997793      84.102713     -0.00091170833
   1500000   317.13291     -137.90875      43.010679      93.219213     -0.00039341878
   1600000   273.98071     -123.4882       41.63959       80.671594     -0.00082086048
   1700000   277.84621     -133.26328      42.423105      73.972971     -0.00071668547
   1800000   286.6888      -124.16637      32.44419       78.336227      0.0023745608 
   1900000   305.13336     -124.05072      37.84204       94.790694      0.0011525648 
   2000000   294.33794     -109.3773       52.784194      118.00262     -0.0013806762 
   2100000   314.47932     -124.83761      46.545441      108.25105     -0.00066137903
   2200000   287.71751     -129.63068      43.610719      84.648654     -0.00082758953
   2300000   304.51217     -121.7683       44.712427      103.57503     -0.0010826264 
   2400000   262.2985      -136.99234      52.345585      70.943779     -0.0029822235 
   2500000   287.76589     -143.95746      31.627332      58.367189      0.0011113833 
   2600000   312.34891     -147.48106      40.448624      78.247068      0.00030364262
   2700000   312.47987     -156.35869      35.699488      64.697975      0.00094590139
   2800000   309.23978     -139.85766      34.04476       77.62232       0.0010747039 
   2900000   300.98694     -130.4418       36.985479      85.083478      0.0014495265 
   3000000   296.88679     -130.36358      38.913089      84.657172     -0.00059873653
   3100000   285.74842     -116.96565      37.172984      89.707927      0.0010848217 
   3200000   311.9126      -125.6464       44.241968      103.61626      8.9168167e-05
   3300000   276.01265     -119.97585      52.810396      96.560065      0.00024586269
   3400000   321.9119      -140.34434      41.237715      91.845459      0.0015938555 
   3500000   288.51914     -154.05744      33.278445      50.365139      0.0006512518 
   3600000   293.86861     -144.15385      42.469287      72.63277       0.0010131423 
   3700000   323.31948     -116.32245      36.511817      111.9764       0.0014041299 
   3800000   289.697       -131.16159      46.864771      87.545992      0.00015603566
   3900000   297.61104     -128.75361      26.529129      74.312791      0.0027797061 
   4000000   283.04497     -140.79039      31.724676      58.831237      0.00094986407
   4100000   309.35384     -143.19024      34.740256      75.052899      0.00032599185
   4200000   302.88187     -125.65073      37.226929      91.240035      0.0012439128 
   4300000   324.83351     -129.92684      37.132105      99.890397      0.0022608228 
   4400000   306.52019     -115.91756      46.047012      111.95146     -0.00035571584
   4500000   312.00325     -132.55553      38.6667        91.185635      0.0025392376 
   4600000   290.34683     -135.78008      37.863262      74.311467      0.0018287204 
   4700000   311.06791     -141.9339       32.351634      74.937371      0.0021697507 
   4800000   294.32738     -117.73025      46.869972      103.7292      -0.00019529649
   4900000   301.18783     -131.48045      44.435368      91.613876     -0.0011261204 
   5000000   302.84382     -132.87489      37.237984      84.004354      0.0034227919 
   5100000   323.89181     -129.69203      38.592908      101.02741      0.0016277252 
   5200000   296.19786     -132.81307      49.441369      92.327304     -0.001665519  
   5300000   293.09764     -124.06266      32.760127      82.557475      0.0010234074 
   5400000   306.08203     -117.93028      40.918695      104.55052      0.000889419  
   5500000   325.45566     -116.67324      36.935046      113.31598      0.0011292307 
   5600000   328.51171     -118.07527      37.220905      114.0126       0.0018356134 
   5700000   304.55538     -126.56448      34.828278      88.920326      0.00072447954
   5800000   313.83837     -125.54977      36.388507      97.001758      0.0010885951 
   5900000   305.3741      -113.61173      40.741262      108.27171      0.0022860802 
   6000000   283.2251      -132.098        33.28721       69.193012     -4.621886e-05 
   6100000   294.25841     -140.5102       39.253647      73.292002      0.00060304094
   6200000   304.95943     -141.90754      38.212879      77.201541     -0.00015808568
   6300000   288.7378      -135.31714      43.153607      79.110305     -0.00024766033
   6400000   313.14923     -130.57952      37.665242      92.83996       0.0011370284 
   6500000   283.56393     -122.03487      35.515396      81.685317     -0.00015646827
   6600000   312.12424     -128.12907      32.050354      89.067516      0.0029059086 
   6700000   325.23182     -129.2697       31.260379      94.912084      0.0018972718 
   6800000   294.24789     -117.01243      33.529931      91.059813      0.0011728574 
   6900000   310.62766     -124.91251      40.563492      99.909473      0.0015998658 
   7000000   297.41525     -119.90974      37.105152      93.616549      0.0022133395 
   7100000   329.05564     -129.71227      28.23165       93.709         0.0026647039 
   7200000   315.16385     -116.74957      35.954781      106.15448      0.0025261021 
   7300000   328.58158     -123.55961      37.916659      109.26547      0.0033087139 
   7400000   260.39379     -131.70422      38.506179      61.26266      -0.00019816827
   7500000   314.37048     -132.2752       40.532976      94.736437      0.0012814832 
   7600000   295.03545     -115.42419      39.124377      98.709669     -9.602876e-05 
   7700000   315.37646     -108.52407      34.422732      112.97405      0.0025138984 
   7800000   340.88579     -125.02703      35.82724       113.00725      0.0024951302 
   7900000   325.05209     -106.47019      30.021795      116.36639      0.0025482596 
   8000000   288.41594     -122.39307      28.341426      77.031274      0.0022937995 
   8100000   313.89071     -121.84462      36.321352      100.6708       0.002355282  
   8200000   302.27033     -132.49302      42.608608      89.416669      0.00094542734
   8300000   292.80325     -116.12592      47.024803      104.58426     -7.8472377e-05
   8400000   266.81912     -114.32074      44.805512      88.756865     -0.00039448226
   8500000   294.3055      -107.84069      42.711321      109.44712      0.0012431684 
   8600000   316.43889     -110.00044      26.662044      104.36721      0.0030687778 
   8700000   319.1339      -85.804031      36.866218      140.36642      0.002795517  
   8800000   310.08731     -119.8854       31.986971      96.039534      0.0030355804 
   8900000   299.6873      -100.82448      36.833221      113.77761      0.0026448059 
   9000000   270.02675     -116.24647      34.039344      77.96767       0.0009903541 
   9100000   320.30031     -102.66694      34.888461      122.21765      0.0023293178 
   9200000   292.52352     -90.998636      35.7204        118.24122      0.00088176755
   9300000   305.23434     -98.387043      34.783345      117.45557      0.0015932582 
   9400000   280.02309     -104.8967       36.927076      98.134807      0.0024714006 
   9500000   303.13002     -98.643029      31.367343      112.53534      0.0025227552 
